"0","library(tidyverse)"
"0","library(haven)"
"0","library(survey)"
"0",""
"0","# Open the Stata versions"
"0","# panel_path <- ""C:/Users/dougj/Documents/Data/IHDS/Combined panel (Stata)"""
"0","# ind_app <- read_dta(file.path(panel_path, ""DS0001"", ""37382-0001-Data.dta""))"
"0","# ind_wide <- read_dta(file.path(panel_path, ""DS0003"", ""37382-0003-Data.dta""))"
"0","# ind_long <- read_dta(file.path(panel_path, ""DS0005"", ""37382-0005-Data.dta""))"
"0","# hh_app <- read_dta(file.path(panel_path, ""DS0007"", ""37382-0007-Data.dta""))"
"0","# hh_wide <- read_dta(file.path(panel_path, ""DS0009"", ""37382-0009-Data.dta""))"
"0","# hh_long <- read_dta(file.path(panel_path, ""DS0011"", ""37382-0011-Data.dta""))"
"0",""
"0","# Open the R versions"
"0","panel_path <- ""C:/Users/dougj/Documents/Data/IHDS/Combined panel (R)"""
"0","load(file.path(panel_path, ""DS0001"", ""37382-0001-Data.rda""))"
"0","ind_app <- da37382.0001"
"0","# load(file.path(panel_path, ""DS0003"", ""37382-0003-Data.rda""))"
"0","# load(file.path(panel_path, ""DS0005"", ""37382-0005-Data.rda""))"
"0","# load(file.path(panel_path, ""DS0007"", ""37382-0007-Data.rda""))"
"0","# load(file.path(panel_path, ""DS0009"", ""37382-0009-Data.rda""))"
"0","# load(file.path(panel_path, ""DS0011"", ""37382-0011-Data.rda""))"
"0","# "
"0",""
